"x","life_expectancy_at_birth","life_expectancy_at_birth_2","neonatal_mortality_rate","neonatal_mortality_rate_2","infant_mortality_rate","infant_mortality_rate_2","under_five_mortality_rate","under_five_mortality_rate_2","under_five_mortality_rate_3","under_five_mortality_rate_4","adult_mortality_rate","adult_mortality_rate_2","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13"
NA,"","","","","","","Total","Total","Male","Female","Male","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"years","years","per 1,000 live births","per 1,000 live births","per 1,000 live births","per 1,000 live births","per 1,000 live births","per 1,000 live births","per 1,000 live births","per 1,000 live births","per 1,000","per 1,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"1990","2021","1990","2021","1990","2021","1990","2021","2021","2021","2015-20","2015-20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Afghanistan","46","62","74","34","121","43","179","56","59","52","319","210"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania","73","76","13","7","35","8","41","10","10","9","115","56"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Algeria","67","76","24","16","44","19","52","22","24","21","115","82"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"American Samoa","..","..","..","..","..","..","..","..","..","..","..",".."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andorra","..","..","7","1","9","3","13","3","3","2","..",".."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Angola","42","62","54","27","132","47","224","69","75","63","313","213"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Antigua and Barbuda","73","78","8","3","11","5","14","6","7","6","104","59"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Argentina","72","75","15","5","25","6","29","7","8","6","148","88"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Armenia","69","72","23","6","42","10","49","11","12","10","249","86"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aruba","73","75","..","..","..","..","..","..","..","..","124","60"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Australia","77","83","5","2","8","3","9","4","4","3","73","42"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Austria","76","81","5","2","8","3","10","4","4","3","75","41"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Azerbaijan","62","69","31","10","76","17","95","19","20","17","319","149"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bahamas, The","70","72","14","7","20","11","24","13","14","12","236","131"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bahrain","73","79","15","3","20","6","23","7","7","7","59","51"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bangladesh","56","72","66","16","101","23","146","27","29","25","156","117"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barbados","73","78","12","8","16","11","18","12","13","11","125","86"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Belarus","71","72","10","1","12","2","15","3","3","2","231","80"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Belgium","76","82","5","2","8","3","10","4","5","4","82","48"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Belize","71","70","19","7","31","10","38","11","12","10","240","132"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Benin","53","60","45","29","104","55","173","84","89","77","289","246"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bermuda","75","79","..","..","..","..","..","..","..","..","97","42"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bhutan","56","72","42","15","89","23","127","27","29","24","156","113"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bolivia","56","64","41","13","84","20","122","25","27","22","317","191"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bosnia and Herzegovina","72","75","11","4","16","5","18","6","6","5","97","53"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Botswana","61","61","18","18","34","28","45","35","38","31","292","201"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brazil","66","73","26","9","53","13","63","14","16","13","190","95"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brunei Darussalam","72","75","6","6","10","10","13","12","13","10","141","97"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bulgaria","72","72","8","3","15","5","18","6","7","6","206","95"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Burkina Faso","49","59","46","25","99","52","199","83","87","78","312","231"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Burundi","45","62","39","20","103","38","170","53","57","48","316","244"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cabo Verde","65","74","20","8","47","12","60","14","15","12","192","69"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cambodia","55","70","40","13","85","21","116","25","28","22","201","135"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cameroon","55","60","40","26","85","47","136","70","75","64","329","265"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Canada","77","83","4","3","7","4","8","5","5","5","94","54"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cayman Islands","..","..","..","..","..","..","..","..","..","..","..",".."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central African Republic","50","54","51","32","115","75","177","100","107","93","449","367"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chad","45","53","52","32","112","66","212","107","114","100","409","345"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Channel Islands","77","81","..","..","..","..","..","..","..","..","61","39"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","73","79","9","4","16","6","19","7","7","6","113","62"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"China","68","78","30","3","43","5","54","7","7","7","109","55"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hong Kong SAR, China","77","85","..","..","..","..","..","..","..","..","53","24"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Macao SAR, China","77","85","..","..","..","..","..","..","..","..","48","24"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Colombia","69","73","18","7","29","11","36","13","14","12","166","87"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Comoros","56","63","50","26","89","39","127","50","52","47","263","186"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Congo, Dem. Rep.","49","59","42","27","120","62","186","79","86","72","313","249"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Congo, Rep.","56","64","27","18","60","32","91","43","47","39","304","249"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Costa Rica","77","77","9","5","14","6","17","8","8","7","111","53"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cote d'Ivoire","53","59","49","32","104","56","153","75","83","67","350","336"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Croatia","72","76","8","3","11","4","13","5","5","4","105","45"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cuba","74","74","7","2","11","4","14","5","6","5","131","73"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Curacao","72","..","..","..","..","..","..","..","..","..","141","61"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cyprus","74","81","6","2","10","2","11","3","3","3","70","41"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Czechia","71","77","7","1","10","2","12","3","3","2","112","55"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Denmark","75","81","4","3","7","3","9","4","4","3","71","44"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Djibouti","55","62","49","30","92","46","118","54","59","49","302","213"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dominica","70","73","10","28","13","32","16","36","39","33","169","101"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dominican Republic","67","73","24","23","46","27","60","33","36","30","199","103"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ecuador","69","74","22","7","42","11","54","13","14","11","213","114"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Egypt, Arab Rep.","64","70","33","10","63","16","86","19","20","18","186","105"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"El Salvador","63","71","23","6","46","11","60","12","14","11","293","124"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Equatorial Guinea","51","61","50","29","121","57","179","77","83","70","318","243"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eritrea","50","67","35","17","94","29","153","38","43","33","234","172"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Estonia","69","77","10","1","14","2","18","2","2","2","147","58"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eswatini","63","57","23","23","52","42","68","53","57","48","485","301"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ethiopia","45","65","59","26","120","34","201","47","52","41","264","175"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Faroe Islands","76","83","..","..","..","..","..","..","..","..","..",".."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fiji","66","67","13","14","24","23","29","28","30","25","236","179"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Finland","75","82","4","1","6","2","7","2","2","2","92","42"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"France","77","82","4","3","8","3","9","4","5","4","93","47"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Polynesia","74","79","..","..","..","..","..","..","..","..","49","28"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gabon","60","66","31","19","60","29","92","40","44","36","270","182"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gambia, The","51","62","50","25","81","34","167","48","53","43","292","240"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Georgia","68","72","25","5","41","8","48","10","11","8","232","72"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Germany","75","81","3","2","7","3","9","4","4","3","85","46"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ghana","56","64","42","23","80","33","128","44","48","39","281","210"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Greece","77","80","7","2","9","3","10","4","4","3","94","43"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Greenland","65","71","..","..","..","..","..","..","..","..","198","127"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grenada","71","75","12","10","18","14","22","16","17","15","154","89"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guam","72","77","..","..","..","..","..","..","..","..","171","85"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guatemala","62","69","28","11","60","20","80","23","25","21","240","135"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guinea","47","59","62","31","138","64","233","99","106","91","288","254"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guinea-Bissau","47","60","64","34","132","50","223","74","80","68","353","262"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guyana","62","66","31","17","47","23","61","28","31","24","284","167"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Haiti","53","63","39","24","100","45","145","59","64","53","282","180"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Honduras","65","70","22","10","45","14","58","17","18","15","186","124"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hungary","69","74","11","2","15","3","17","4","4","4","165","78"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iceland","78","83","3","1","5","2","6","3","3","2","66","42"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"India","59","67","57","19","89","26","127","31","30","31","202","144"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Indonesia","63","68","31","11","62","19","84","22","24","20","220","161"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iran, Islamic Rep.","64","74","25","8","45","11","57","13","13","12","154","86"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iraq","58","70","26","14","42","21","54","25","27","22","207","143"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ireland","75","82","5","2","8","3","9","3","3","3","67","43"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isle of Man","72","81","..","..","..","..","..","..","..","..","82","52"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Israel","77","83","6","2","10","3","12","3","4","3","71","40"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Italy","77","83","7","2","8","2","10","3","3","2","61","36"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jamaica","72","71","18","10","24","11","28","12","14","11","195","127"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Japan","79","84","3","1","5","2","6","2","2","2","65","36"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan","70","74","20","9","30","13","36","15","16","13","115","72"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kazakhstan","68","70","23","5","44","9","52","10","12","9","277","119"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kenya","59","61","27","18","65","28","102","37","40","34","390","299"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kiribati","61","67","35","21","67","38","92","48","53","44","212","162"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korea, Dem. People's Rep.","70","73","22","8","33","10","43","15","17","14","181","108"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korea, Rep.","72","84","7","1","13","3","16","3","3","3","72","32"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kosovo","71","77","44","8","88","9","105","10","11","9","107","56"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kuwait","73","79","10","5","15","8","18","9","10","8","85","43"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kyrgyz Republic","68","72","24","12","54","16","65","17","19","15","271","115"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lao PDR","54","68","48","21","106","34","154","43","47","38","194","139"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Latvia","69","73","8","2","13","3","17","4","4","3","211","85"
